MMKP_GR05,instances/standard/mmkp_a_07.txt,18555,0.003905,Solution is feasible
MMKP_GR05,instances/standard/mmkp_a_08.txt,28094,0.00678,Solution is feasible
MMKP_GR05,instances/standard/mmkp_a_09.txt,37454,0.008343,Solution is feasible
MMKP_GR05,instances/standard/mmkp_a_10.txt,46862,0.015008,Solution is feasible
MMKP_GR05,instances/standard/mmkp_a_11.txt,55789,0.011724,Solution is feasible
MMKP_GR05,instances/standard/mmkp_a_12.txt,64828,0.01338,Solution is feasible
MMKP_GR05,instances/standard/mmkp_a_13.txt,74232,0.015575,Solution is feasible
MMKP_GR05,instances/standard/mmkp_b_01.txt,0.0,0.0,Solution is not feasible
MMKP_GR05,instances/standard/mmkp_b_02.txt,9993,0.003553,Solution is feasible
MMKP_GR05,instances/standard/mmkp_b_03.txt,0.0,0.0,Solution is not feasible
MMKP_GR05,instances/standard/mmkp_b_04.txt,0.0,0.0,Solution is not feasible
MMKP_GR05,instances/standard/mmkp_b_05.txt,13763,0.005231,Solution is feasible
MMKP_GR05,instances/standard/mmkp_b_06.txt,13777,0.005362,Solution is feasible
MMKP_GR05,instances/standard/mmkp_b_07.txt,0.0,0.0,Solution is not feasible
MMKP_GR05,instances/standard/mmkp_b_08.txt,14457,0.005496,Solution is feasible
MMKP_GR05,instances/standard/mmkp_b_09.txt,14648,0.005506,Solution is feasible
MMKP_GR05,instances/standard/mmkp_b_10.txt,0.0,0.0,Solution is not feasible
MMKP_GR05,instances/standard/mmkp_b_11.txt,0.0,0.0,Solution is not feasible
MMKP_GR05,instances/standard/mmkp_b_12.txt,18045,0.007056,Solution is feasible
MMKP_GR05,instances/standard/mmkp_b_13.txt,14328,0.016111,Solution is feasible
MMKP_GR05,instances/standard/mmkp_b_14.txt,21971,0.022305,Solution is feasible
MMKP_GR05,instances/standard/mmkp_b_15.txt,25915,0.019655,Solution is feasible
MMKP_GR05,instances/standard/mmkp_b_16.txt,28508,0.02003,Solution is feasible
MMKP_GR05,instances/standard/mmkp_b_17.txt,35654,0.02248,Solution is feasible
MMKP_GR05,instances/standard/mmkp_b_18.txt,40277,0.017879,Solution is feasible
MMKP_GR05,instances/standard/mmkp_b_19.txt,42800,0.028982,Solution is feasible
MMKP_GR05,instances/standard/mmkp_b_20.txt,51086,0.023901,Solution is feasible
MMKP_GR05,instances/standard/mmkp_c_21.txt,0.0,0.0,Solution is not feasible
MMKP_GR05,instances/standard/mmkp_c_22.txt,0.0,0.0,Solution is not feasible
MMKP_GR05,instances/standard/mmkp_c_23.txt,0.0,0.0,Solution is not feasible
MMKP_GR05,instances/standard/mmkp_c_24.txt,0.0,0.0,Solution is not feasible
MMKP_GR05,instances/standard/mmkp_c_25.txt,33480,0.003585,Solution is feasible
MMKP_GR05,instances/standard/mmkp_c_26.txt,0.0,0.0,Solution is not feasible
MMKP_GR05,instances/standard/mmkp_c_27.txt,78378,0.005959,Solution is feasible
MMKP_GR05,instances/standard/mmkp_c_28.txt,118520,0.007324,Solution is feasible
MMKP_GR05,instances/standard/mmkp_c_29.txt,155236,0.009425,Solution is feasible
MMKP_GR05,instances/standard/mmkp_c_30.txt,0.0,0.0,Solution is not feasible
MMKP_GR05,instances/standard/mmkp_d_1.txt,20872,0.004082,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_10.txt,21340,0.007925,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_100.txt,219304,0.028955,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_101.txt,153163,0.037988,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_102.txt,176780,0.043143,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_103.txt,158452,0.047821,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_105.txt,159410,0.058662,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_106.txt,209105,0.06044,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_107.txt,231859,0.053593,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_108.txt,217799,0.05563,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_109.txt,188844,0.060973,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_11.txt,22323,0.008236,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_110.txt,160981,0.061218,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_111.txt,144661,0.061973,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_112.txt,179569,0.0774,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_113.txt,241014,0.035187,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_114.txt,283080,0.047472,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_115.txt,229488,0.039023,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_116.txt,262414,0.038181,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_117.txt,254580,0.050903,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_118.txt,273726,0.05777,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_119.txt,296562,0.050524,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_12.txt,23340,0.007546,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_120.txt,273967,0.051066,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_121.txt,236205,0.068609,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_122.txt,336383,0.099453,Solution is feasible
MMKP_GR05,instances/standard/mmkp_d_123.txt,295454,0.068497,Solution is feasible
